code, date, description, price
F33.9=Major depressive disorder - Recurrent episode,15/06/2023,Antidepressant medications (continuation or maintenance therapy),RM250
J42=Chronic bronchitis,15/06/2023,Smoking cessation,RM100
J42=Chronic bronchitis,15/06/2023,Bronchodilators (short-acting or long-acting),RM30
J42=Chronic bronchitis,15/06/2023,Mucolytic agents,RM60
J42=Chronic bronchitis,15/06/2023,Pulmonary rehabilitation,RM100
J43.9=Emphysema,15/06/2023,Smoking cessation,RM100
J43.9=Emphysema,15/06/2023,Bronchodilators (short-acting or long-acting),RM30
J43.9=Emphysema,15/06/2023,Oxygen therapy (in advanced stages),RM50
J43.9=Emphysema,15/06/2023,Pulmonary rehabilitation,RM200
I20.9=Unspecified angina,15/06/2023,Lifestyle modifications,RM30
I20.9=Unspecified angina,15/06/2023,Medications,RM100
I20.9=Unspecified angina,15/06/2023,Percutaneous coronary intervention (angioplasty) or coronary artery bypass grafting (CABG),RM100
I21.9=Acute myocardial infarction,15/06/2023,Coronary angiography,RM100
I21.9=Acute myocardial infarction,15/06/2023,Percutaneous coronary intervention (angioplasty) or coronary artery bypass grafting (CABG),RM200
I21.9=Acute myocardial infarction,15/06/2023,Medications,RM120
I25.9=Stable angina,15/06/2023,Lifestyle modifications,RM20
I25.9=Stable angina,15/06/2023,Medications,RM20
I25.9=Stable angina,15/06/2023,Percutaneous coronary intervention (angioplasty) or coronary artery bypass grafting (CABG),RM200
N39.0=Uncomplicated urinary tract infection,15/06/2023,Antibiotic therapy (based on susceptibility testing),RM100
N39.3=Complicated urinary tract infection,15/06/2023,Antibiotic therapy (based on susceptibility testing),RM100
N39.3=Complicated urinary tract infection,15/06/2023,Imaging studies (to identify underlying abnormalities),RM100
N39.3=Complicated urinary tract infection,15/06/2023,Surgical intervention (if necessary),RM100
K21.0=Gastroesophageal reflux disease (GERD) - With esophagitis,15/06/2023,Lifestyle modifications ,RM100
K21.0=Gastroesophageal reflux disease (GERD) - With esophagitis,15/06/2023,Proton pump inhibitors or H2 blockers,RM200
K21.0=Gastroesophageal reflux disease (GERD) - With esophagitis,15/06/2023,Antacids,RM300
K21.0=Gastroesophageal reflux disease (GERD) - With esophagitis,15/06/2023,Endoscopy,RM1500
K21.9=Gastroesophageal reflux disease (GERD) - Without esophagitis,15/06/2023,Lifestyle modifications,RM0
K21.9=Gastroesophageal reflux disease (GERD) - Without esophagitis,15/06/2023,Proton pump inhibitors or H2 blockers,RM100
K21.9=Gastroesophageal reflux disease (GERD) - Without esophagitis,15/06/2023,Antacids,RM100
E03.9=Primary hypothyroidism,15/06/2023,Levothyroxine replacement therapy,RM100
E03.9=Primary hypothyroidism,15/06/2023,Regular monitoring of thyroid hormone levels,RM50
E03.1=Secondary hypothyroidism,15/06/2023,Treatment of underlying cause ,RM50
E03.1=Secondary hypothyroidism,15/06/2023,Levothyroxine replacement therapy,RM90
E03.1=Secondary hypothyroidism,15/06/2023,Regular monitoring of thyroid hormone levels,RM50
G43.909=Migraine without aura,15/06/2023,Lifestyle modifications,RM100
G43.909=Migraine without aura,15/06/2023,Over-the-counter pain relievers,RM0
G43.909=Migraine without aura,15/06/2023,Triptans (prescription medication for acute migraine attacks),RM120
G43.109=Migraine with aura,15/06/2023,Lifestyle modifications,RM0
G43.109=Migraine with aura,15/06/2023,Over-the-counter pain relievers (ibuprofen),RM100
G43.109=Migraine with aura,15/06/2023,Triptans (prescription medication for acute migraine attacks),RM100
G43.109=Migraine with aura,15/06/2023,Medications for prevention (antiepileptic drugs),RM100
